Afghanistan,29.8,0.3,0.2,0.1,0.2,0.0,0.0,0.8,23.5578
Albania,3.2,0.8,0.2,0.3,0.9,0.0,0.1,2.2,6.9836
Algeria,38.5,0.6,0.2,0.2,1.1,0.0,0.0,2.1,81.5776
Angola,20.8,0.3,0.2,0.1,0.2,0.1,0.0,0.9,19.3626
Antigua and Barbuda,0.1,5.4,0.4842
Argentina,41.1,0.8,0.8,0.3,1.1,0.1,0.1,3.1,129.0226
Armenia,3.0,0.7,0.2,0.3,0.9,0.0,0.1,2.2,6.6231
Aruba,0.1,11.9,1.188
Australia,23.1,2.7,0.6,0.9,4.9,0.1,0.1,9.3,214.5955
Austria,8.5,0.8,0.3,0.6,4.1,0.1,0.2,6.1,51.2676
Azerbaijan,9.3,0.7,0.2,0.1,1.3,0.0,0.1,2.3,21.5061
Bahamas,0.4,1.0,1.1,0.2,4.5,0.1,0.0,6.8,2.5308
Bahrain,1.3,0.5,0.5,0.2,6.2,0.1,0.1,7.5,9.8868
Bangladesh,154.7,0.3,0.0,0.1,0.3,0.0,0.1,0.7,111.384
Barbados,0.3,0.6,0.2,0.1,3.3,0.2,0.0,4.5,1.2544
Belarus,9.4,1.3,0.1,0.9,2.6,0.1,0.1,5.1,47.846
Belgium,11.1,1.2,0.5,1.0,4.4,0.1,0.3,7.4,82.2864
Benin,10.1,0.5,0.0,0.3,0.5,0.1,0.0,1.4,14.1705
Bermuda,0.1,5.8,0.3462
Bhutan,0.7,0.5,0.4,3.0,0.6,0.0,0.3,4.8,3.5816
Bolivia,10.5,0.4,1.7,0.2,0.7,0.0,0.1,3.0,31.08
Bosnia and Herzegovina,3.8,0.6,0.3,0.4,1.7,0.0,0.0,3.1,11.9496
Botswana,2.0,0.3,0.9,0.2,2.4,0.0,0.0,3.8,7.66
Brazil,198.7,0.6,0.9,0.6,0.9,0.0,0.1,3.1,617.8326
British Virgin Islands,0.0,2.9,0.0858
Brunei Darussalam,0.4,0.3,0.1,0.3,3.2,0.1,0.0,4.1,1.6646
Bulgaria,7.3,0.6,0.1,0.4,2.1,0.0,0.1,3.3,24.1696
Burkina Faso,16.5,0.5,0.2,0.4,0.1,0.0,0.1,1.2,19.9166
Burundi,9.9,0.2,0.1,0.5,0.0,0.0,0.0,0.8,7.88
Cabo Verde,0.5,2.5,1.2348
Cambodia,14.9,1.2,17.9806
Cameroon,21.7,0.5,0.1,0.2,0.2,0.1,0.1,1.2,25.389
Canada,34.8,1.5,0.3,1.2,5.0,0.1,0.1,8.2,284.6428
Cayman Islands,0.1,0.4,0.5,1.2,3.6,0.1,0.0,5.7,0.339
Central African Republic,4.5,0.3,0.6,0.3,0.1,0.0,0.0,1.2,5.6172
Chad,12.5,0.4,0.8,0.3,0.0,0.0,0.1,1.5,18.177
Chile,17.5,0.6,0.3,1.0,2.0,0.3,0.2,4.4,76.1256
China,1408.0,0.6,0.1,0.2,2.3,0.1,0.1,3.4,4759.1752
Colombia,47.7,0.4,0.6,0.2,0.7,0.0,0.1,1.9,89.199
Comoros,0.7,0.3,0.0,0.2,0.3,0.3,0.0,1.0,0.7416
Congo,4.3,0.2,0.1,0.4,0.5,0.1,0.0,1.3,5.5986
Congo. Democratic Republic of,65.7,0.2,0.0,0.5,0.1,0.0,0.1,0.8,53.874
Costa Rica,4.8,0.4,0.2,0.7,1.4,0.1,0.1,2.8,13.632
Côte d'Ivoire,19.8,0.5,0.1,0.2,0.3,0.1,0.1,1.3,25.1968
Croatia,4.3,0.7,0.1,0.7,2.2,0.1,0.1,3.9,16.8952
Cuba,11.3,0.5,0.1,0.1,1.2,0.0,0.0,2.0,21.9765
Cyprus,1.1,0.8,0.1,0.2,2.9,0.1,0.1,4.2,4.7573
